mode: set
github.com/car_cc/chaincode.go:29.75,36.20 5 1
github.com/car_cc/chaincode.go:244.3,244.43 1 1
github.com/car_cc/chaincode.go:246.2,247.20 1 1
github.com/car_cc/chaincode.go:251.3,251.50 1 1
github.com/car_cc/chaincode.go:253.2,254.21 1 1
github.com/car_cc/chaincode.go:263.2,264.21 1 1
github.com/car_cc/chaincode.go:273.2,274.20 1 1
github.com/car_cc/chaincode.go:277.3,277.40 1 1
github.com/car_cc/chaincode.go:279.2,280.20 1 1
github.com/car_cc/chaincode.go:283.3,283.34 1 1
github.com/car_cc/chaincode.go:285.2,286.20 1 1
github.com/car_cc/chaincode.go:289.3,289.28 1 1
github.com/car_cc/chaincode.go:292.2,293.21 1 1
github.com/car_cc/chaincode.go:302.2,303.21 1 1
github.com/car_cc/chaincode.go:312.2,312.10 0 0
github.com/car_cc/chaincode.go:117.21,119.4 1 0
github.com/car_cc/chaincode.go:123.21,125.4 1 0
github.com/car_cc/chaincode.go:125.4,125.63 1 1
github.com/car_cc/chaincode.go:125.63,128.4 1 0
github.com/car_cc/chaincode.go:128.4,130.4 1 1
github.com/car_cc/chaincode.go:133.21,135.4 1 0
github.com/car_cc/chaincode.go:135.4,135.27 1 1
github.com/car_cc/chaincode.go:135.27,137.4 1 1
github.com/car_cc/chaincode.go:137.4,139.4 1 1
github.com/car_cc/chaincode.go:146.21,148.4 1 0
github.com/car_cc/chaincode.go:152.21,154.4 1 0
github.com/car_cc/chaincode.go:158.21,160.4 1 0
github.com/car_cc/chaincode.go:160.4,160.48 1 1
github.com/car_cc/chaincode.go:160.48,162.4 1 1
github.com/car_cc/chaincode.go:162.4,164.4 1 0
github.com/car_cc/chaincode.go:167.21,169.4 1 0
github.com/car_cc/chaincode.go:169.4,169.48 1 1
github.com/car_cc/chaincode.go:169.48,171.4 1 1
github.com/car_cc/chaincode.go:171.4,173.4 1 0
github.com/car_cc/chaincode.go:176.21,178.4 1 0
github.com/car_cc/chaincode.go:178.4,178.48 1 1
github.com/car_cc/chaincode.go:178.48,181.4 1 1
github.com/car_cc/chaincode.go:181.4,183.4 1 0
github.com/car_cc/chaincode.go:186.21,188.4 1 0
github.com/car_cc/chaincode.go:188.4,188.48 1 1
github.com/car_cc/chaincode.go:188.48,190.4 1 1
github.com/car_cc/chaincode.go:190.4,192.4 1 0
github.com/car_cc/chaincode.go:195.21,197.4 1 0
github.com/car_cc/chaincode.go:197.4,197.28 1 1
github.com/car_cc/chaincode.go:197.28,200.4 1 0
github.com/car_cc/chaincode.go:200.4,202.4 1 1
github.com/car_cc/chaincode.go:206.41,208.4 1 0
github.com/car_cc/chaincode.go:213.21,215.4 1 0
github.com/car_cc/chaincode.go:215.4,215.27 1 1
github.com/car_cc/chaincode.go:215.27,218.4 1 0
github.com/car_cc/chaincode.go:218.4,220.4 1 1
github.com/car_cc/chaincode.go:223.21,225.4 1 0
github.com/car_cc/chaincode.go:225.4,225.27 1 1
github.com/car_cc/chaincode.go:225.27,228.4 1 0
github.com/car_cc/chaincode.go:228.4,230.4 1 1
github.com/car_cc/chaincode.go:233.20,236.4 1 0
github.com/car_cc/chaincode.go:240.20,243.4 1 0
github.com/car_cc/chaincode.go:247.20,250.4 1 0
github.com/car_cc/chaincode.go:254.21,256.4 1 0
github.com/car_cc/chaincode.go:256.4,256.27 1 1
github.com/car_cc/chaincode.go:256.27,259.4 1 1
github.com/car_cc/chaincode.go:259.4,261.4 1 1
github.com/car_cc/chaincode.go:264.21,266.4 1 0
github.com/car_cc/chaincode.go:266.4,266.27 1 1
github.com/car_cc/chaincode.go:266.27,269.4 1 0
github.com/car_cc/chaincode.go:269.4,271.4 1 1
github.com/car_cc/chaincode.go:274.20,276.4 1 0
github.com/car_cc/chaincode.go:280.20,282.4 1 0
github.com/car_cc/chaincode.go:286.20,288.4 1 0
github.com/car_cc/chaincode.go:293.21,295.4 1 0
github.com/car_cc/chaincode.go:295.4,295.31 1 1
github.com/car_cc/chaincode.go:295.31,298.4 1 1
github.com/car_cc/chaincode.go:298.4,300.4 1 1
github.com/car_cc/chaincode.go:303.21,305.4 1 0
github.com/car_cc/chaincode.go:305.4,305.31 1 1
github.com/car_cc/chaincode.go:305.31,308.4 1 0
github.com/car_cc/chaincode.go:308.4,310.4 1 1
github.com/car_cc/chaincode.go:330.87,331.15 1 1
github.com/car_cc/chaincode.go:335.2,336.16 2 1
github.com/car_cc/chaincode.go:340.2,340.33 1 1
github.com/car_cc/chaincode.go:331.15,333.3 1 0
github.com/car_cc/chaincode.go:336.16,338.3 1 0
github.com/car_cc/chaincode.go:343.13,345.16 2 0
github.com/car_cc/chaincode.go:345.16,347.3 1 0
github.com/car_cc/dot.go:17.33,19.24 1 1
github.com/car_cc/dot.go:24.2,24.21 1 1
github.com/car_cc/dot.go:28.2,31.15 2 1
github.com/car_cc/dot.go:37.2,37.18 1 1
github.com/car_cc/dot.go:19.24,21.3 1 1
github.com/car_cc/dot.go:24.21,26.3 1 1
github.com/car_cc/dot.go:31.15,33.3 1 1
github.com/car_cc/dot.go:33.3,35.3 1 0
github.com/car_cc/dot.go:48.34,50.31 1 1
github.com/car_cc/dot.go:56.2,59.16 3 1
github.com/car_cc/dot.go:65.2,65.19 1 1
github.com/car_cc/dot.go:50.31,53.3 2 1
github.com/car_cc/dot.go:59.16,61.3 1 1
github.com/car_cc/dot.go:61.3,63.3 1 0
github.com/car_cc/dot.go:72.124,76.16 4 1
github.com/car_cc/dot.go:80.2,80.27 1 1
github.com/car_cc/dot.go:76.16,78.3 1 0
github.com/car_cc/dot.go:86.96,88.16 2 1
github.com/car_cc/dot.go:92.2,93.35 2 1
github.com/car_cc/dot.go:88.16,90.3 1 0
github.com/car_cc/dot.go:99.100,101.16 2 1
github.com/car_cc/dot.go:104.2,106.34 2 1
github.com/car_cc/dot.go:110.2,111.39 2 1
github.com/car_cc/dot.go:101.16,103.3 1 0
github.com/car_cc/dot.go:106.34,108.3 1 1
github.com/car_cc/dot.go:117.106,120.16 2 1
github.com/car_cc/dot.go:124.2,126.33 3 1
github.com/car_cc/dot.go:120.16,122.3 1 0
github.com/car_cc/dot.go:147.111,151.16 2 1
github.com/car_cc/dot.go:154.2,154.20 1 1
github.com/car_cc/dot.go:159.2,160.16 2 1
github.com/car_cc/dot.go:165.2,165.35 1 1
github.com/car_cc/dot.go:171.2,175.16 5 1
github.com/car_cc/dot.go:180.2,186.16 4 1
github.com/car_cc/dot.go:190.2,192.33 2 1
github.com/car_cc/dot.go:151.16,153.3 1 1
github.com/car_cc/dot.go:154.20,156.3 1 0
github.com/car_cc/dot.go:160.16,162.3 1 0
github.com/car_cc/dot.go:165.35,167.3 1 1
github.com/car_cc/dot.go:175.16,177.3 1 0
github.com/car_cc/dot.go:186.16,188.3 1 0
github.com/car_cc/dot.go:201.87,204.16 2 1
github.com/car_cc/dot.go:208.2,210.26 2 1
github.com/car_cc/dot.go:221.2,224.46 2 1
github.com/car_cc/dot.go:204.16,206.3 1 0
github.com/car_cc/dot.go:210.26,212.17 2 1
github.com/car_cc/dot.go:215.3,215.83 1 1
github.com/car_cc/dot.go:212.17,214.4 1 0
github.com/car_cc/dot.go:215.83,217.4 1 1
github.com/car_cc/dot.go:242.113,246.15 3 1
github.com/car_cc/dot.go:251.2,251.23 1 1
github.com/car_cc/dot.go:256.2,257.16 2 1
github.com/car_cc/dot.go:260.2,261.25 2 1
github.com/car_cc/dot.go:266.2,267.16 2 1
github.com/car_cc/dot.go:272.2,272.22 1 1
github.com/car_cc/dot.go:277.2,282.16 4 1
github.com/car_cc/dot.go:287.2,292.16 4 1
github.com/car_cc/dot.go:298.2,298.33 1 1
github.com/car_cc/dot.go:246.15,248.3 1 0
github.com/car_cc/dot.go:251.23,253.3 1 0
github.com/car_cc/dot.go:257.16,259.3 1 0
github.com/car_cc/dot.go:261.25,263.3 1 0
github.com/car_cc/dot.go:267.16,269.3 1 0
github.com/car_cc/dot.go:272.22,274.3 1 1
github.com/car_cc/dot.go:282.16,284.3 1 0
github.com/car_cc/dot.go:292.16,294.3 1 0
github.com/car_cc/dot.go:312.106,313.15 1 1
github.com/car_cc/dot.go:319.2,320.16 2 1
github.com/car_cc/dot.go:325.2,325.44 1 1
github.com/car_cc/dot.go:330.2,333.21 2 1
github.com/car_cc/dot.go:338.2,341.23 2 1
github.com/car_cc/dot.go:346.2,348.16 3 1
github.com/car_cc/dot.go:353.2,356.16 4 1
github.com/car_cc/dot.go:361.2,366.16 4 1
github.com/car_cc/dot.go:372.2,372.33 1 1
github.com/car_cc/dot.go:313.15,315.3 1 0
github.com/car_cc/dot.go:320.16,322.3 1 0
github.com/car_cc/dot.go:325.44,327.3 1 0
github.com/car_cc/dot.go:333.21,335.3 1 0
github.com/car_cc/dot.go:341.23,343.3 1 0
github.com/car_cc/dot.go:348.16,350.3 1 0
github.com/car_cc/dot.go:356.16,358.3 1 0
github.com/car_cc/dot.go:366.16,368.3 1 0
github.com/car_cc/dot.go:378.93,382.16 4 1
github.com/car_cc/dot.go:386.2,386.39 1 1
github.com/car_cc/dot.go:382.16,384.3 1 0
github.com/car_cc/dot.go:400.118,401.15 1 1
github.com/car_cc/dot.go:407.2,408.16 2 1
github.com/car_cc/dot.go:413.2,413.24 1 1
github.com/car_cc/dot.go:418.2,421.16 4 1
github.com/car_cc/dot.go:426.2,426.28 1 1
github.com/car_cc/dot.go:432.2,437.16 4 1
github.com/car_cc/dot.go:441.2,441.26 1 1
github.com/car_cc/dot.go:401.15,403.3 1 0
github.com/car_cc/dot.go:408.16,410.3 1 0
github.com/car_cc/dot.go:413.24,415.3 1 0
github.com/car_cc/dot.go:421.16,423.3 1 0
github.com/car_cc/dot.go:426.28,428.3 1 0
github.com/car_cc/dot.go:437.16,439.3 1 0
github.com/car_cc/dot.go:449.92,452.16 2 1
github.com/car_cc/dot.go:455.2,456.18 2 1
github.com/car_cc/dot.go:459.2,463.16 3 1
github.com/car_cc/dot.go:467.2,468.26 2 1
github.com/car_cc/dot.go:452.16,454.3 1 0
github.com/car_cc/dot.go:456.18,458.3 1 0
github.com/car_cc/dot.go:463.16,465.3 1 0
github.com/car_cc/dot.go:474.105,478.16 4 1
github.com/car_cc/dot.go:482.2,482.30 1 1
github.com/car_cc/dot.go:478.16,480.3 1 0
github.com/car_cc/dot.go:491.81,494.16 2 1
github.com/car_cc/dot.go:498.2,500.26 2 1
github.com/car_cc/dot.go:510.2,513.41 2 1
github.com/car_cc/dot.go:494.16,496.3 1 0
github.com/car_cc/dot.go:500.26,502.17 2 1
github.com/car_cc/dot.go:505.3,505.41 1 1
github.com/car_cc/dot.go:502.17,504.4 1 0
github.com/car_cc/insurance.go:26.31,28.24 1 1
github.com/car_cc/insurance.go:32.2,34.13 2 1
github.com/car_cc/insurance.go:40.2,40.16 1 1
github.com/car_cc/insurance.go:28.24,30.3 1 1
github.com/car_cc/insurance.go:34.13,36.3 1 1
github.com/car_cc/insurance.go:36.3,38.3 1 1
github.com/car_cc/insurance.go:46.102,50.16 4 1
github.com/car_cc/insurance.go:54.2,54.26 1 1
github.com/car_cc/insurance.go:50.16,52.3 1 0
github.com/car_cc/insurance.go:60.97,67.16 3 1
github.com/car_cc/insurance.go:71.2,73.33 3 1
github.com/car_cc/insurance.go:67.16,69.3 1 0
github.com/car_cc/insurance.go:87.131,93.16 3 1
github.com/car_cc/insurance.go:97.2,98.16 2 1
github.com/car_cc/insurance.go:102.2,106.37 5 1
github.com/car_cc/insurance.go:132.2,141.61 4 1
github.com/car_cc/insurance.go:160.2,162.16 3 1
github.com/car_cc/insurance.go:166.2,167.34 2 1
github.com/car_cc/insurance.go:93.16,95.3 1 0
github.com/car_cc/insurance.go:98.16,100.3 1 0
github.com/car_cc/insurance.go:106.37,109.55 2 1
github.com/car_cc/insurance.go:109.55,113.27 1 1
github.com/car_cc/insurance.go:118.4,121.18 4 1
github.com/car_cc/insurance.go:126.4,127.35 2 1
github.com/car_cc/insurance.go:113.27,115.5 1 1
github.com/car_cc/insurance.go:121.18,123.5 1 0
github.com/car_cc/insurance.go:141.61,143.58 2 1
github.com/car_cc/insurance.go:154.3,155.68 2 1
github.com/car_cc/insurance.go:143.58,144.56 1 1
github.com/car_cc/insurance.go:144.56,150.5 0 1
github.com/car_cc/insurance.go:150.5,152.5 1 0
github.com/car_cc/insurance.go:162.16,164.3 1 0
github.com/car_cc/insurance.go:182.130,189.16 3 1
github.com/car_cc/insurance.go:195.2,196.22 2 1
github.com/car_cc/insurance.go:205.2,205.45 1 1
github.com/car_cc/insurance.go:212.2,222.16 6 1
github.com/car_cc/insurance.go:226.2,227.38 2 1
github.com/car_cc/insurance.go:189.16,191.3 1 0
github.com/car_cc/insurance.go:196.22,201.3 2 1
github.com/car_cc/insurance.go:205.45,206.26 1 0
github.com/car_cc/insurance.go:206.26,208.4 1 0
github.com/car_cc/insurance.go:222.16,224.3 1 0
github.com/car_cc/user.go:20.98,23.16 2 1
github.com/car_cc/user.go:29.2,33.16 4 1
github.com/car_cc/user.go:38.2,44.16 5 1
github.com/car_cc/user.go:49.2,50.16 2 1
github.com/car_cc/user.go:56.2,57.34 2 1
github.com/car_cc/user.go:23.16,25.3 1 0
github.com/car_cc/user.go:33.16,35.3 1 0
github.com/car_cc/user.go:44.16,46.3 1 0
github.com/car_cc/user.go:50.16,52.3 1 0
github.com/car_cc/user.go:65.132,67.16 2 1
github.com/car_cc/user.go:72.2,73.16 2 1
github.com/car_cc/user.go:78.2,79.16 2 1
github.com/car_cc/user.go:84.2,84.33 1 1
github.com/car_cc/user.go:89.2,91.16 3 1
github.com/car_cc/user.go:96.2,101.16 4 1
github.com/car_cc/user.go:106.2,107.16 2 1
github.com/car_cc/user.go:111.2,112.26 2 1
github.com/car_cc/user.go:67.16,69.3 1 0
github.com/car_cc/user.go:73.16,75.3 1 0
github.com/car_cc/user.go:79.16,81.3 1 0
github.com/car_cc/user.go:84.33,86.3 1 0
github.com/car_cc/user.go:91.16,93.3 1 0
github.com/car_cc/user.go:101.16,103.3 1 0
github.com/car_cc/user.go:107.16,109.3 1 0
github.com/car_cc/user.go:118.98,122.16 4 1
github.com/car_cc/user.go:126.2,126.23 1 1
github.com/car_cc/user.go:122.16,124.3 1 0
github.com/car_cc/user.go:132.97,136.16 4 1
github.com/car_cc/user.go:140.2,140.18 1 1
github.com/car_cc/user.go:136.16,138.3 1 1
github.com/car_cc/user.go:146.96,149.16 2 1
github.com/car_cc/user.go:153.2,155.16 2 1
github.com/car_cc/user.go:158.2,158.34 1 1
github.com/car_cc/user.go:149.16,151.3 1 1
github.com/car_cc/user.go:155.16,157.3 1 0
github.com/car_cc/user.go:164.84,167.16 2 1
github.com/car_cc/user.go:172.2,173.16 2 1
github.com/car_cc/user.go:177.2,177.12 1 1
github.com/car_cc/user.go:167.16,170.3 2 0
github.com/car_cc/user.go:173.16,175.3 1 0
github.com/car_cc/user.go:193.122,198.16 3 1
github.com/car_cc/user.go:205.2,209.16 3 1
github.com/car_cc/user.go:213.2,216.37 3 1
github.com/car_cc/user.go:198.16,202.3 2 0
github.com/car_cc/user.go:209.16,211.3 1 0
github.com/car_cc/utils.go:12.80,16.19 3 1
github.com/car_cc/utils.go:20.5,20.48 1 1
github.com/car_cc/utils.go:16.19,18.6 1 0
github.com/car_cc/utils.go:26.81,30.19 3 1
github.com/car_cc/utils.go:34.5,34.48 1 1
github.com/car_cc/utils.go:30.19,32.6 1 0
github.com/car_cc/utils.go:40.94,44.19 3 1
github.com/car_cc/utils.go:48.5,48.48 1 1
github.com/car_cc/utils.go:44.19,46.6 1 0
github.com/car_cc/car.go:21.93,23.16 2 0
github.com/car_cc/car.go:27.2,28.21 2 0
github.com/car_cc/car.go:39.2,40.40 2 0
github.com/car_cc/car.go:23.16,25.3 1 0
github.com/car_cc/car.go:28.21,32.17 4 0
github.com/car_cc/car.go:36.3,36.52 1 0
github.com/car_cc/car.go:32.17,34.4 1 0
github.com/car_cc/car.go:46.97,50.16 4 1
github.com/car_cc/car.go:54.2,54.22 1 1
github.com/car_cc/car.go:50.16,52.3 1 0
github.com/car_cc/car.go:62.95,64.16 2 1
github.com/car_cc/car.go:67.2,67.27 1 1
github.com/car_cc/car.go:64.16,66.3 1 0
github.com/car_cc/car.go:86.112,87.19 1 1
github.com/car_cc/car.go:92.2,95.19 2 1
github.com/car_cc/car.go:104.2,109.16 4 1
github.com/car_cc/car.go:116.2,120.16 3 1
github.com/car_cc/car.go:130.2,131.16 2 1
github.com/car_cc/car.go:139.2,141.16 3 1
github.com/car_cc/car.go:146.2,147.16 2 1
github.com/car_cc/car.go:150.2,157.16 5 1
github.com/car_cc/car.go:162.2,164.16 3 1
github.com/car_cc/car.go:169.2,170.16 2 1
github.com/car_cc/car.go:177.2,185.16 6 1
github.com/car_cc/car.go:191.2,191.33 1 1
github.com/car_cc/car.go:87.19,89.3 1 0
github.com/car_cc/car.go:95.19,98.17 3 1
github.com/car_cc/car.go:98.17,100.4 1 0
github.com/car_cc/car.go:109.16,111.3 1 0
github.com/car_cc/car.go:111.3,111.26 1 1
github.com/car_cc/car.go:111.26,113.3 1 0
github.com/car_cc/car.go:120.16,124.17 4 1
github.com/car_cc/car.go:124.17,126.4 1 0
github.com/car_cc/car.go:131.16,133.3 1 0
github.com/car_cc/car.go:133.3,133.24 1 1
github.com/car_cc/car.go:133.24,135.3 1 1
github.com/car_cc/car.go:141.16,143.3 1 0
github.com/car_cc/car.go:147.16,149.3 1 0
github.com/car_cc/car.go:157.16,159.3 1 0
github.com/car_cc/car.go:164.16,166.3 1 0
github.com/car_cc/car.go:170.16,172.3 1 0
github.com/car_cc/car.go:185.16,187.3 1 0
github.com/car_cc/car.go:202.107,203.15 1 1
github.com/car_cc/car.go:208.2,211.16 4 1
github.com/car_cc/car.go:216.2,217.16 2 1
github.com/car_cc/car.go:223.2,223.17 1 1
github.com/car_cc/car.go:203.15,205.3 1 0
github.com/car_cc/car.go:211.16,213.3 1 0
github.com/car_cc/car.go:217.16,219.3 1 0
github.com/car_cc/car.go:219.3,219.30 1 1
github.com/car_cc/car.go:219.30,221.3 1 0
github.com/car_cc/car.go:234.95,235.15 1 1
github.com/car_cc/car.go:240.2,243.16 4 1
github.com/car_cc/car.go:247.2,247.17 1 1
github.com/car_cc/car.go:235.15,237.3 1 0
github.com/car_cc/car.go:243.16,245.3 1 1
github.com/car_cc/car.go:258.107,259.15 1 1
github.com/car_cc/car.go:264.2,267.16 4 1
github.com/car_cc/car.go:272.2,273.16 2 1
github.com/car_cc/car.go:279.2,279.42 1 1
github.com/car_cc/car.go:259.15,261.3 1 0
github.com/car_cc/car.go:267.16,269.3 1 1
github.com/car_cc/car.go:273.16,275.3 1 0
github.com/car_cc/car.go:275.3,275.30 1 1
github.com/car_cc/car.go:275.30,277.3 1 1
github.com/car_cc/car.go:290.112,291.15 1 1
github.com/car_cc/car.go:296.2,299.16 4 1
github.com/car_cc/car.go:303.2,303.42 1 1
github.com/car_cc/car.go:291.15,293.3 1 0
github.com/car_cc/car.go:299.16,301.3 1 0
github.com/car_cc/car.go:317.119,323.32 4 1
github.com/car_cc/car.go:328.2,336.16 3 1
github.com/car_cc/car.go:340.2,340.45 1 1
github.com/car_cc/car.go:345.2,347.16 3 1
github.com/car_cc/car.go:351.2,353.35 2 1
github.com/car_cc/car.go:323.32,325.3 1 0
github.com/car_cc/car.go:336.16,338.3 1 0
github.com/car_cc/car.go:340.45,341.23 1 0
github.com/car_cc/car.go:341.23,343.4 1 0
github.com/car_cc/car.go:347.16,349.3 1 0
github.com/car_cc/car.go:369.105,374.15 3 1
github.com/car_cc/car.go:380.2,381.16 2 1
github.com/car_cc/car.go:385.2,386.39 2 1
github.com/car_cc/car.go:392.2,392.29 1 1
github.com/car_cc/car.go:398.2,399.16 2 1
github.com/car_cc/car.go:404.2,404.23 1 1
github.com/car_cc/car.go:409.2,414.16 4 1
github.com/car_cc/car.go:422.2,423.16 2 1
github.com/car_cc/car.go:427.2,427.34 1 1
github.com/car_cc/car.go:493.2,494.16 2 1
github.com/car_cc/car.go:498.2,498.39 1 1
github.com/car_cc/car.go:510.2,512.16 3 1
github.com/car_cc/car.go:516.2,516.33 1 1
github.com/car_cc/car.go:374.15,376.3 1 0
github.com/car_cc/car.go:381.16,383.3 1 0
github.com/car_cc/car.go:386.39,387.19 1 1
github.com/car_cc/car.go:387.19,389.4 1 1
github.com/car_cc/car.go:392.29,394.3 1 1
github.com/car_cc/car.go:399.16,401.3 1 0
github.com/car_cc/car.go:404.23,406.3 1 0
github.com/car_cc/car.go:414.16,416.3 1 0
github.com/car_cc/car.go:423.16,425.3 1 0
github.com/car_cc/car.go:427.34,429.17 2 1
github.com/car_cc/car.go:433.3,434.37 2 1
github.com/car_cc/car.go:443.3,447.25 2 1
github.com/car_cc/car.go:485.3,486.17 2 1
github.com/car_cc/car.go:429.17,431.4 1 0
github.com/car_cc/car.go:434.37,438.50 1 1
github.com/car_cc/car.go:438.50,440.5 1 0
github.com/car_cc/car.go:447.25,455.18 4 1
github.com/car_cc/car.go:461.4,466.18 4 1
github.com/car_cc/car.go:455.18,457.5 1 0
github.com/car_cc/car.go:466.18,468.5 1 0
github.com/car_cc/car.go:469.4,469.33 1 1
github.com/car_cc/car.go:469.33,475.37 3 1
github.com/car_cc/car.go:481.4,481.26 1 1
github.com/car_cc/car.go:475.37,476.26 1 1
github.com/car_cc/car.go:476.26,478.6 1 0
github.com/car_cc/car.go:486.17,488.4 1 0
github.com/car_cc/car.go:494.16,496.3 1 0
github.com/car_cc/car.go:498.39,500.49 2 1
github.com/car_cc/car.go:505.3,506.39 2 1
github.com/car_cc/car.go:500.49,501.30 1 1
github.com/car_cc/car.go:501.30,503.5 1 0
github.com/car_cc/car.go:512.16,514.3 1 0
